,path,category
0,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\arrest\video_1,arrest
1,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\arrest\video_10,arrest
2,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\arrest\video_11,arrest
3,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\arrest\video_12,arrest
4,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\arrest\video_13,arrest
5,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\arrest\video_14,arrest
6,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\arrest\video_15,arrest
7,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\arrest\video_16,arrest
8,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\arrest\video_17,arrest
9,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\arrest\video_18,arrest
10,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\arrest\video_19,arrest
11,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\arrest\video_2,arrest
12,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\arrest\video_20,arrest
13,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\arrest\video_21,arrest
14,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\arrest\video_22,arrest
15,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\arrest\video_23,arrest
16,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\arrest\video_24,arrest
17,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\arrest\video_25,arrest
18,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\arrest\video_26,arrest
19,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\arrest\video_27,arrest
20,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\arrest\video_28,arrest
21,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\arrest\video_29,arrest
22,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\arrest\video_3,arrest
23,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\arrest\video_30,arrest
24,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\arrest\video_31,arrest
25,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\arrest\video_32,arrest
26,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\arrest\video_33,arrest
27,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\arrest\video_4,arrest
28,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\arrest\video_5,arrest
29,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\arrest\video_6,arrest
30,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\arrest\video_7,arrest
31,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\arrest\video_8,arrest
32,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\arrest\video_9,arrest
33,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_1,attack
34,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_10,attack
35,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_100,attack
36,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_11,attack
37,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_12,attack
38,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_13,attack
39,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_14,attack
40,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_15,attack
41,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_16,attack
42,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_17,attack
43,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_18,attack
44,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_19,attack
45,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_2,attack
46,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_20,attack
47,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_21,attack
48,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_22,attack
49,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_23,attack
50,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_24,attack
51,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_25,attack
52,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_26,attack
53,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_27,attack
54,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_28,attack
55,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_29,attack
56,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_3,attack
57,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_30,attack
58,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_31,attack
59,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_32,attack
60,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_33,attack
61,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_34,attack
62,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_35,attack
63,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_36,attack
64,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_37,attack
65,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_38,attack
66,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_39,attack
67,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_4,attack
68,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_40,attack
69,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_41,attack
70,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_42,attack
71,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_43,attack
72,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_44,attack
73,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_45,attack
74,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_46,attack
75,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_47,attack
76,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_48,attack
77,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_49,attack
78,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_5,attack
79,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_50,attack
80,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_51,attack
81,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_52,attack
82,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_53,attack
83,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_54,attack
84,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_55,attack
85,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_56,attack
86,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_57,attack
87,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_58,attack
88,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_59,attack
89,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_6,attack
90,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_60,attack
91,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_61,attack
92,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_62,attack
93,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_63,attack
94,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_64,attack
95,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_65,attack
96,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_66,attack
97,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_67,attack
98,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_68,attack
99,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_69,attack
100,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_7,attack
101,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_70,attack
102,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_71,attack
103,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_72,attack
104,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_73,attack
105,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_74,attack
106,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_75,attack
107,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_76,attack
108,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_77,attack
109,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_78,attack
110,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_79,attack
111,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_8,attack
112,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_80,attack
113,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_81,attack
114,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_82,attack
115,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_83,attack
116,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_84,attack
117,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_85,attack
118,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_86,attack
119,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_87,attack
120,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_88,attack
121,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_89,attack
122,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_9,attack
123,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_90,attack
124,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_91,attack
125,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_92,attack
126,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_93,attack
127,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_94,attack
128,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_95,attack
129,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_96,attack
130,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_97,attack
131,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_98,attack
132,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\attack\video_99,attack
133,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\blast\video_1,blast
134,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\blast\video_10,blast
135,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\blast\video_11,blast
136,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\blast\video_12,blast
137,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\blast\video_13,blast
138,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\blast\video_14,blast
139,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\blast\video_15,blast
140,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\blast\video_16,blast
141,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\blast\video_17,blast
142,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\blast\video_18,blast
143,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\blast\video_2,blast
144,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\blast\video_3,blast
145,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\blast\video_4,blast
146,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\blast\video_5,blast
147,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\blast\video_6,blast
148,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\blast\video_7,blast
149,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\blast\video_8,blast
150,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\blast\video_9,blast
151,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\deliberate damage\video_1,deliberate damage
152,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\deliberate damage\video_10,deliberate damage
153,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\deliberate damage\video_11,deliberate damage
154,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\deliberate damage\video_12,deliberate damage
155,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\deliberate damage\video_13,deliberate damage
156,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\deliberate damage\video_14,deliberate damage
157,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\deliberate damage\video_15,deliberate damage
158,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\deliberate damage\video_16,deliberate damage
159,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\deliberate damage\video_17,deliberate damage
160,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\deliberate damage\video_18,deliberate damage
161,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\deliberate damage\video_19,deliberate damage
162,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\deliberate damage\video_2,deliberate damage
163,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\deliberate damage\video_20,deliberate damage
164,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\deliberate damage\video_21,deliberate damage
165,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\deliberate damage\video_22,deliberate damage
166,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\deliberate damage\video_23,deliberate damage
167,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\deliberate damage\video_24,deliberate damage
168,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\deliberate damage\video_25,deliberate damage
169,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\deliberate damage\video_26,deliberate damage
170,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\deliberate damage\video_27,deliberate damage
171,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\deliberate damage\video_28,deliberate damage
172,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\deliberate damage\video_29,deliberate damage
173,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\deliberate damage\video_3,deliberate damage
174,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\deliberate damage\video_30,deliberate damage
175,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\deliberate damage\video_31,deliberate damage
176,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\deliberate damage\video_32,deliberate damage
177,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\deliberate damage\video_33,deliberate damage
178,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\deliberate damage\video_34,deliberate damage
179,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\deliberate damage\video_35,deliberate damage
180,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\deliberate damage\video_36,deliberate damage
181,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\deliberate damage\video_37,deliberate damage
182,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\deliberate damage\video_38,deliberate damage
183,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\deliberate damage\video_39,deliberate damage
184,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\deliberate damage\video_4,deliberate damage
185,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\deliberate damage\video_40,deliberate damage
186,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\deliberate damage\video_41,deliberate damage
187,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\deliberate damage\video_42,deliberate damage
188,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\deliberate damage\video_43,deliberate damage
189,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\deliberate damage\video_44,deliberate damage
190,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\deliberate damage\video_45,deliberate damage
191,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\deliberate damage\video_46,deliberate damage
192,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\deliberate damage\video_47,deliberate damage
193,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\deliberate damage\video_48,deliberate damage
194,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\deliberate damage\video_49,deliberate damage
195,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\deliberate damage\video_5,deliberate damage
196,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\deliberate damage\video_50,deliberate damage
197,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\deliberate damage\video_51,deliberate damage
198,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\deliberate damage\video_52,deliberate damage
199,C:\Development\Code\JupyterProjects\MLBuzz22\Crime Dataset\train\deliberate damage\video_53,deliberate damage
